district,stunting_rate,wasting_rate,underweight_rate,sample_size,avg_wealth_index,avg_mother_education,state
337,31.57894736842105,12.955465587044534,23.076923076923077,241,2.8582995951417005,1.9797570850202428,19
338,27.27272727272727,18.660287081339714,32.057416267942585,199,2.574162679425837,1.9186602870813396,19
339,25.6198347107438,21.074380165289256,32.64462809917356,201,1.6611570247933884,1.4958677685950412,19
340,34.82428115015975,26.837060702875398,44.72843450479233,288,1.5271565495207668,1.3674121405750799,19
341,26.923076923076923,18.37606837606838,26.495726495726498,219,2.9145299145299144,1.8675213675213675,19
342,24.137931034482758,24.82758620689655,31.724137931034484,123,3.6344827586206896,1.9724137931034482,19
343,33.22147651006711,17.78523489932886,30.201342281879196,266,2.0503355704697985,1.7147651006711409,19
344,27.697841726618705,26.978417266187048,36.69064748201439,242,1.6762589928057554,1.6762589928057554,19
345,21.96078431372549,13.333333333333334,26.666666666666668,223,1.815686274509804,1.776470588235294,19
346,42.72930648769575,17.002237136465325,36.46532438478747,402,1.516778523489933,1.5771812080536913,20
347,36.1328125,14.84375,33.984375,442,1.65234375,1.291015625,20
348,31.5018315018315,15.567765567765568,28.205128205128204,485,2.2967032967032965,1.6593406593406594,20
349,27.682403433476395,23.390557939914164,30.472103004291846,402,2.0214592274678114,1.407725321888412,20
350,36.63967611336032,15.384615384615385,32.59109311740891,433,1.722672064777328,1.1417004048582995,20
351,33.57664233576642,20.68126520681265,35.523114355231144,344,1.6642335766423357,1.0218978102189782,20
352,42.5414364640884,17.12707182320442,39.41068139963168,473,1.4604051565377532,0.8802946593001841,20
353,45.15418502202643,20.484581497797357,45.37444933920705,404,1.475770925110132,1.0837004405286343,20
354,25.27777777777778,13.333333333333334,24.444444444444443,331,2.686111111111111,1.7083333333333333,20
355,32.121212121212125,18.484848484848484,30.0,296,2.621212121212121,1.8484848484848484,20
356,39.577836411609496,24.010554089709764,41.16094986807388,366,1.8812664907651715,1.5092348284960422,20
357,31.768953068592058,24.548736462093864,37.545126353790614,253,2.8014440433212995,1.6895306859205776,20
358,38.951310861423224,16.479400749063668,33.52059925093633,479,1.7546816479400749,1.548689138576779,20
359,37.659574468085104,18.085106382978726,37.234042553191486,438,1.3468085106382979,1.2468085106382978,20
360,31.417624521072796,13.218390804597702,27.39463601532567,427,2.256704980842912,1.71455938697318,20
361,31.33514986376022,21.25340599455041,32.42506811989101,332,2.4005449591280654,1.8392370572207084,20
362,33.7696335078534,24.60732984293194,40.83769633507853,342,1.4450261780104712,1.2225130890052356,20
363,34.0,18.285714285714285,38.57142857142858,284,1.6457142857142857,1.302857142857143,20
364,24.085365853658537,24.695121951219512,37.80487804878049,288,2.591463414634146,1.7621951219512195,20
365,34.868421052631575,25.986842105263158,42.10526315789473,276,1.4144736842105263,1.332236842105263,20
366,34.65346534653465,17.574257425742573,35.396039603960396,353,1.4084158415841583,1.3391089108910892,20
367,38.642297650130544,19.5822454308094,34.46475195822455,346,1.3080939947780679,1.3028720626631853,20
368,54.37100213219617,27.718550106609808,57.782515991471215,429,1.2281449893390193,0.7633262260127932,20
369,35.23809523809524,26.031746031746035,42.53968253968254,272,1.9015873015873015,1.3968253968253967,20
370,37.117903930131,16.593886462882097,28.82096069868996,218,2.3799126637554586,1.8034934497816595,21
371,25.0,15.0,24.5,183,2.795,1.92,21
372,37.99126637554585,23.580786026200872,34.49781659388647,212,2.2707423580786026,1.8122270742358078,21
373,25.40983606557377,23.36065573770492,30.737704918032787,214,1.8319672131147542,1.5040983606557377,21
374,27.488151658767773,17.061611374407583,29.383886255924168,174,2.071090047393365,1.5118483412322274,21
375,33.23529411764706,22.058823529411764,35.0,310,1.7411764705882353,1.1764705882352942,21
376,34.602076124567475,24.91349480968858,41.86851211072664,264,1.453287197231834,1.3217993079584776,21
377,22.48995983935743,13.654618473895583,21.285140562248998,231,2.2208835341365463,1.8353413654618473,21
378,28.187919463087248,13.422818791946309,25.838926174496645,262,2.0738255033557045,1.721476510067114,21
379,23.829787234042556,5.957446808510639,15.319148936170212,204,2.4127659574468083,1.902127659574468,21
380,12.5,9.895833333333332,10.9375,184,2.6197916666666665,2.0,21
381,19.3717277486911,13.612565445026178,18.32460732984293,180,2.968586387434555,1.942408376963351,21
382,23.026315789473685,14.473684210526317,19.736842105263158,274,2.3782894736842106,1.700657894736842,21
383,30.70539419087137,19.91701244813278,28.63070539419087,219,2.228215767634855,1.7883817427385893,21
384,26.642335766423358,22.99270072992701,29.1970802919708,255,2.4160583941605838,1.7919708029197081,21
385,19.367588932806324,10.276679841897234,19.76284584980237,247,2.6205533596837944,1.9130434782608696,21
386,15.899581589958158,11.715481171548117,15.481171548117153,212,3.1255230125523012,1.9372384937238494,21
387,13.063063063063062,8.558558558558559,10.81081081081081,209,2.9234234234234235,2.0045045045045047,21
388,21.548821548821547,9.090909090909092,16.835016835016837,268,3.0437710437710437,1.7239057239057238,21
389,40.74074074074074,14.47811447811448,32.659932659932664,272,1.9124579124579124,1.1414141414141414,21
390,32.01058201058201,20.37037037037037,33.5978835978836,353,1.746031746031746,1.2566137566137565,21
391,34.64285714285714,18.928571428571427,36.42857142857142,264,2.182142857142857,1.6928571428571428,21
392,27.242524916943523,23.25581395348837,32.22591362126246,277,2.6511627906976742,1.8837209302325582,21
393,30.107526881720432,22.22222222222222,35.12544802867383,256,2.4050179211469533,1.6774193548387097,21
394,40.37854889589905,16.40378548895899,36.27760252365931,291,1.889589905362776,1.2933753943217665,21
395,29.746835443037973,16.455696202531644,31.645569620253166,296,1.9145569620253164,1.2215189873417722,21
396,40.89709762532981,15.03957783641161,37.994722955145114,352,1.7572559366754616,0.7757255936675461,21
397,40.7488986784141,22.026431718061673,42.731277533039645,413,1.5308370044052864,0.8149779735682819,21
398,39.93993993993994,14.414414414414415,31.53153153153153,307,1.6876876876876876,0.6216216216216216,21
399,39.689578713968956,17.29490022172949,37.6940133037694,397,1.434589800443459,0.5898004434589801,21
400,26.80722891566265,14.457831325301203,26.20481927710843,286,2.144578313253012,1.7228915662650603,22
402,32.035928143712574,15.269461077844312,29.64071856287425,302,1.592814371257485,1.658682634730539,22
403,34.39716312056738,13.47517730496454,25.177304964539005,258,2.4148936170212765,1.6950354609929077,22
404,26.171875,11.71875,22.265625,194,2.3359375,1.62890625,22
405,27.61904761904762,19.682539682539684,26.666666666666668,272,2.6222222222222222,1.7809523809523808,22
407,34.40514469453376,9.967845659163988,25.723472668810288,291,2.395498392282958,1.504823151125402,22
408,26.027397260273972,17.465753424657535,28.767123287671232,266,2.6575342465753424,1.832191780821918,22
411,33.098591549295776,11.971830985915492,23.591549295774648,256,2.3943661971830985,1.676056338028169,22
412,28.030303030303028,15.530303030303031,28.030303030303028,238,2.9318181818181817,1.9128787878787878,22
413,22.22222222222222,21.296296296296298,34.25925925925926,195,2.2222222222222223,1.6342592592592593,22
415,40.804597701149426,20.689655172413794,37.64367816091954,314,1.6206896551724137,0.8793103448275862,22
417,46.92307692307692,17.435897435897434,41.794871794871796,339,1.4205128205128206,0.7846153846153846,22
418,38.716814159292035,13.716814159292035,32.9646017699115,382,1.829646017699115,0.9911504424778761,23
419,33.68200836820084,8.368200836820083,24.89539748953975,399,2.6820083682008367,1.5711297071129706,23
420,28.225806451612907,10.75268817204301,25.806451612903224,318,2.817204301075269,1.6908602150537635,23
421,33.82352941176471,9.705882352941178,27.941176470588236,281,3.5617647058823527,1.7588235294117647,23
422,32.41379310344827,14.482758620689657,25.862068965517242,253,2.6379310344827585,1.717241379310345,23
423,33.23262839879154,15.709969788519636,31.722054380664655,268,2.1812688821752264,1.365558912386707,23
424,20.0,14.444444444444443,24.444444444444443,129,2.533333333333333,1.6611111111111112,23
425,38.04347826086957,15.217391304347828,30.16304347826087,309,2.2635869565217392,1.3858695652173914,23
426,37.971014492753625,19.130434782608695,33.6231884057971,290,1.8608695652173912,1.5246376811594202,23
427,35.58897243107769,13.032581453634084,30.576441102756892,336,2.238095238095238,1.7644110275689222,23
428,34.62603878116344,13.019390581717452,27.977839335180054,303,1.919667590027701,1.6481994459833795,23
429,44.39252336448598,15.42056074766355,28.971962616822427,184,1.9906542056074767,1.658878504672897,23
430,32.189973614775724,15.03957783641161,27.70448548812665,327,1.8021108179419525,1.4432717678100264,23
431,40.30769230769231,12.615384615384615,33.84615384615385,291,1.9076923076923078,1.6153846153846154,23
432,30.17241379310345,12.068965517241379,25.57471264367816,319,3.1063218390804597,1.617816091954023,23
433,26.262626262626267,11.447811447811448,19.865319865319865,255,2.791245791245791,1.4276094276094276,23
434,26.923076923076923,14.615384615384617,26.666666666666668,354,2.6717948717948716,1.3333333333333333,23
435,29.780564263322884,24.45141065830721,32.288401253918494,275,3.050156739811912,1.5830721003134796,23
437,30.50314465408805,16.037735849056602,26.10062893081761,262,2.7169811320754715,1.7358490566037736,23
438,28.054298642533936,21.71945701357466,31.221719457013574,203,2.416289592760181,1.3574660633484164,23
439,26.666666666666668,20.0,23.666666666666668,284,3.85,1.8966666666666667,23
440,27.485380116959064,23.976608187134502,40.93567251461988,296,2.9502923976608186,1.2953216374269005,23
441,42.66666666666667,17.142857142857142,38.857142857142854,482,2.1028571428571428,0.9752380952380952,23
442,24.705882352941178,19.411764705882355,23.823529411764703,299,2.070588235294118,1.2558823529411764,23
443,31.93717277486911,14.136125654450263,30.104712041884817,336,2.4214659685863875,1.4607329842931938,23
444,14.85148514851485,14.85148514851485,22.772277227722775,73,3.2475247524752477,1.693069306930693,23
445,17.404129793510325,15.634218289085547,22.418879056047196,266,2.533923303834808,1.6342182890855457,23
446,16.528925619834713,14.049586776859504,14.87603305785124,84,2.190082644628099,1.5950413223140496,23
447,27.40963855421687,19.27710843373494,28.313253012048197,298,1.9909638554216869,1.6656626506024097,23
448,33.83233532934132,23.952095808383234,31.137724550898206,292,2.6197604790419162,1.5718562874251496,23
449,26.959247648902824,13.793103448275861,21.316614420062695,240,2.5360501567398117,1.786833855799373,23
450,44.25531914893617,20.0,40.85106382978723,206,1.9489361702127659,1.6382978723404256,23
451,14.035087719298245,22.807017543859647,26.31578947368421,46,2.456140350877193,1.8771929824561404,23
452,28.774928774928775,17.094017094017094,25.071225071225072,307,2.467236467236467,1.8005698005698005,23
453,34.61538461538461,14.497041420118343,30.76923076923077,301,1.5118343195266273,1.7396449704142012,23
454,28.706624605678233,13.880126182965299,29.652996845425868,280,1.9905362776025237,1.7381703470031546,23
455,19.33085501858736,14.49814126394052,26.765799256505574,223,2.379182156133829,1.8550185873605949,23
456,20.0,18.688524590163937,27.21311475409836,264,2.036065573770492,1.901639344262295,23
457,34.38914027149321,17.194570135746606,37.55656108597285,180,2.0361990950226243,1.832579185520362,23
458,28.406466512702078,9.930715935334874,22.632794457274827,399,2.3602771362586603,1.2494226327944573,23
459,26.993865030674847,16.257668711656443,26.993865030674847,269,2.1349693251533743,1.4478527607361964,23
460,37.05035971223021,17.985611510791365,33.45323741007194,233,1.7985611510791366,1.7625899280575539,23
461,21.666666666666668,15.0,27.333333333333332,264,1.9566666666666668,1.8133333333333332,23
462,35.08353221957041,14.558472553699284,29.355608591885442,375,1.7875894988066825,1.639618138424821,23
463,27.125506072874494,17.408906882591094,26.31578947368421,183,1.9190283400809716,1.4979757085020242,23
464,45.47325102880658,16.872427983539097,38.88888888888889,449,1.5720164609053497,0.7839506172839507,23
465,32.142857142857146,14.508928571428573,30.580357142857146,414,1.7008928571428572,0.6316964285714286,23
466,26.875,15.625,27.500000000000004,112,2.40625,1.25,23
467,34.1025641025641,22.564102564102566,42.56410256410256,341,2.7846153846153845,1.323076923076923,23
468,33.714285714285715,18.0,30.571428571428573,322,3.52,1.2885714285714285,24
469,32.92978208232446,21.791767554479417,37.77239709443099,347,2.401937046004843,1.1937046004842615,24
470,44.642857142857146,18.154761904761905,38.095238095238095,297,2.9613095238095237,1.3333333333333333,24
471,26.521739130434785,23.91304347826087,36.52173913043478,204,3.0217391304347827,1.6391304347826088,24
473,32.06751054852321,25.31645569620253,38.39662447257383,200,3.5443037974683542,1.7341772151898733,24
478,16.46586345381526,18.473895582329316,24.096385542168676,227,3.7028112449799195,1.6666666666666667,24
480,28.915662650602407,18.87550200803213,25.702811244979916,210,3.3373493975903616,1.5943775100401607,24
482,33.21799307958477,24.91349480968858,42.21453287197232,258,3.2145328719723185,1.7301038062283738,24
485,49.69818913480885,23.943661971830984,49.49698189134809,446,1.6740442655935615,1.0824949698189135,24
487,45.07936507936508,21.58730158730159,51.11111111111111,296,2.057142857142857,1.403174603174603,24
488,35.08064516129033,20.161290322580644,38.70967741935484,207,3.278225806451613,1.7943548387096775,24
489,36.024844720496894,35.714285714285715,51.24223602484472,305,1.906832298136646,1.450310559006211,24
490,34.87394957983193,25.210084033613445,42.016806722689076,226,3.2815126050420167,2.0672268907563027,24
491,34.49367088607595,23.10126582278481,33.54430379746836,299,3.028481012658228,1.768987341772152,24
492,32.8125,24.21875,31.25,234,4.078125,1.8359375,24
493,39.166666666666664,32.5,49.166666666666664,228,2.3,1.6416666666666666,24
494,31.858407079646017,15.04424778761062,27.43362831858407,204,4.106194690265487,1.9867256637168142,25
495,25.570776255707763,22.37442922374429,28.31050228310502,189,3.643835616438356,1.7534246575342465,25
496,37.42857142857143,18.857142857142858,38.0,317,2.7457142857142856,1.5771428571428572,25
497,39.11845730027548,24.793388429752067,50.13774104683195,309,1.9944903581267217,1.1707988980716253,27
498,34.626865671641795,33.134328358208954,40.8955223880597,295,2.683582089552239,1.48955223880597,27
499,30.03533568904594,24.73498233215548,31.802120141342755,241,3.204946996466431,1.8445229681978799,27
500,40.282685512367486,26.855123674911663,44.16961130742049,254,2.9752650176678443,1.8657243816254416,27
501,28.846153846153843,25.549450549450547,28.846153846153843,327,3.478021978021978,2.0824175824175826,27
502,32.323232323232325,27.27272727272727,36.02693602693603,267,2.7777777777777777,1.8451178451178452,27
503,27.11267605633803,24.295774647887324,36.61971830985916,263,3.176056338028169,2.0528169014084505,27
504,24.880382775119617,24.401913875598087,29.1866028708134,195,3.511961722488038,2.1291866028708135,27
505,23.868312757201647,27.983539094650205,31.275720164609055,220,4.205761316872428,2.3415637860082303,27
506,28.991596638655466,24.369747899159663,31.932773109243694,223,3.130252100840336,2.1176470588235294,27
507,33.47639484978541,21.030042918454935,34.33476394849785,211,3.0128755364806867,2.11587982832618,27
508,31.914893617021278,26.80851063829787,33.61702127659574,215,2.519148936170213,1.7914893617021277,27
509,32.5242718446602,31.55339805825243,42.71844660194174,178,3.29126213592233,2.1067961165048543,27
510,33.85826771653544,24.015748031496063,36.61417322834646,229,2.9291338582677167,1.9606299212598426,27
511,32.075471698113205,16.9811320754717,32.075471698113205,287,2.8647798742138364,1.6886792452830188,27
512,34.31085043988269,22.58064516129032,36.070381231671554,309,2.8533724340175954,1.8651026392961876,27
513,29.396984924623116,17.33668341708543,33.165829145728644,311,2.8819095477386933,1.693467336683417,27
514,30.573248407643312,16.878980891719745,31.528662420382165,253,2.9012738853503186,1.786624203821656,27
515,27.247191011235955,20.224719101123593,35.1123595505618,283,3.2612359550561796,1.9213483146067416,27
516,37.5366568914956,23.75366568914956,40.469208211143695,301,3.1055718475073313,1.8768328445747802,27
518,22.807017543859647,12.280701754385964,16.666666666666664,72,4.114035087719298,2.1403508771929824,27
519,22.58064516129032,19.35483870967742,25.0,104,4.096774193548387,2.2016129032258065,27
520,32.432432432432435,17.117117117117118,29.72972972972973,206,3.5675675675675675,1.882882882882883,27
521,27.232142857142854,22.767857142857142,28.125,197,3.8035714285714284,2.125,27
522,31.1284046692607,21.78988326848249,38.52140077821012,239,3.3463035019455254,2.0894941634241246,27
523,34.7682119205298,23.178807947019866,32.450331125827816,255,2.8311258278145695,1.8642384105960266,27
524,40.0,16.271186440677965,32.88135593220339,269,3.2576271186440677,1.9627118644067796,27
525,36.14864864864865,15.54054054054054,32.0945945945946,284,3.152027027027027,1.972972972972973,27
526,33.33333333333333,21.238938053097346,30.678466076696164,317,3.017699115044248,1.8436578171091444,27
527,18.64406779661017,17.796610169491526,26.27118644067797,220,3.3940677966101696,2.1610169491525424,27
528,29.375,21.25,27.500000000000004,141,2.93125,2.01875,27
529,27.73722627737226,25.547445255474454,30.656934306569344,125,3.145985401459854,2.0583941605839415,27
530,28.80658436213992,16.049382716049383,30.864197530864196,209,3.4362139917695473,2.1358024691358026,27
531,29.00763358778626,15.267175572519085,24.427480916030532,220,3.6374045801526718,2.2022900763358777,27
542,15.428571428571427,14.857142857142858,17.71428571428571,139,3.2057142857142855,1.9542857142857142,28
543,28.95927601809955,14.93212669683258,25.791855203619914,180,2.8597285067873304,1.7782805429864252,28
544,25.628140703517587,16.08040201005025,27.63819095477387,158,3.3819095477386933,1.8894472361809045,28
545,19.25133689839572,10.695187165775401,19.25133689839572,163,3.2887700534759357,1.946524064171123,28
546,28.57142857142857,10.714285714285714,20.918367346938776,181,3.576530612244898,1.9642857142857142,28
547,26.34730538922156,12.574850299401197,19.760479041916167,146,3.191616766467066,2.0,28
548,19.523809523809526,15.238095238095239,23.333333333333332,174,3.376190476190476,1.8333333333333333,28
549,19.879518072289155,7.228915662650602,22.289156626506024,143,3.4457831325301207,1.6506024096385543,28
550,26.778242677824267,14.644351464435147,25.523012552301257,216,3.2552301255230125,1.782426778242678,28
551,31.15942028985507,13.043478260869565,23.55072463768116,250,3.5652173913043477,1.786231884057971,28
552,45.723684210526315,14.473684210526317,42.43421052631579,276,2.8848684210526314,1.3980263157894737,28
553,31.967213114754102,18.0327868852459,37.295081967213115,226,3.0778688524590163,1.709016393442623,28
554,25.301204819277107,13.253012048192772,25.301204819277107,219,3.0843373493975905,1.9116465863453815,28
555,28.254847645429365,19.113573407202217,33.2409972299169,315,3.005540166204986,1.922437673130194,29
556,44.827586206896555,15.360501567398119,40.12539184952978,296,2.605015673981191,1.7178683385579938,29
557,38.36317135549872,12.531969309462914,32.992327365728904,327,2.60613810741688,1.5524296675191815,29
558,31.619537275064268,18.50899742930591,33.933161953727506,335,2.8200514138817483,1.820051413881748,29
559,34.0,18.666666666666668,36.0,380,2.611111111111111,1.1644444444444444,29
560,41.40845070422535,19.154929577464788,39.718309859154935,303,2.492957746478873,1.5352112676056338,29
561,41.7910447761194,15.522388059701491,37.3134328358209,305,2.626865671641791,1.7164179104477613,29
562,40.15444015444015,15.057915057915059,37.83783783783784,232,3.3474903474903477,2.0193050193050195,29
563,26.26728110599078,19.81566820276498,29.953917050691242,180,3.184331797235023,1.9585253456221199,29
564,22.946175637393768,12.747875354107649,26.628895184135974,270,2.7677053824362607,1.725212464589235,29
565,32.2463768115942,20.28985507246377,32.971014492753625,242,2.858695652173913,1.6123188405797102,29
566,31.372549019607842,14.901960784313726,29.01960784313726,223,2.996078431372549,1.8823529411764706,29
567,30.46594982078853,14.336917562724013,26.523297491039425,220,3.218637992831541,1.982078853046595,29
568,26.984126984126984,19.047619047619047,32.142857142857146,231,3.4404761904761907,2.0674603174603177,29
569,19.696969696969695,15.909090909090908,19.318181818181817,234,3.609848484848485,2.234848484848485,29
570,22.58064516129032,19.35483870967742,22.58064516129032,183,3.4055299539170507,2.0737327188940093,29
571,36.708860759493675,9.70464135021097,24.47257383966245,214,3.2742616033755274,2.0928270042194095,29
572,20.994475138121548,12.154696132596685,19.337016574585636,120,4.287292817679558,2.1215469613259668,29
573,22.0125786163522,10.69182389937107,15.09433962264151,136,3.408805031446541,2.2138364779874213,29
574,22.84263959390863,12.690355329949238,20.812182741116754,171,3.3553299492385786,2.0862944162436547,29
575,19.65811965811966,22.64957264957265,20.51282051282051,191,3.948717948717949,2.1794871794871793,29
576,26.82926829268293,17.479674796747968,21.951219512195124,217,3.459349593495935,2.158536585365854,29
577,23.144104803493452,13.537117903930133,25.76419213973799,209,3.6331877729257642,2.1004366812227073,29
578,27.500000000000004,14.000000000000002,24.5,173,3.02,1.945,29
579,29.177057356608476,20.698254364089774,31.92019950124688,333,2.8204488778054864,1.628428927680798,29
580,50.53533190578159,16.488222698072803,40.899357601713064,417,2.398286937901499,1.0,29
581,27.65151515151515,14.393939393939394,15.151515151515152,240,3.628787878787879,2.034090909090909,29
582,27.27272727272727,13.875598086124402,22.48803827751196,180,3.617224880382775,1.985645933014354,29
583,33.92857142857143,13.839285714285715,22.767857142857142,197,3.7589285714285716,2.169642857142857,29
584,14.11042944785276,16.56441717791411,17.791411042944784,140,3.7423312883435584,2.128834355828221,29
585,22.277227722772277,15.346534653465346,22.772277227722775,181,4.202970297029703,2.1435643564356437,30
586,26.94610778443114,19.16167664670659,19.760479041916167,159,4.419161676646707,2.2754491017964074,30
587,28.26086956521739,16.304347826086957,25.36231884057971,251,4.239130434782608,2.2427536231884058,31
588,23.972602739726025,11.986301369863012,20.89041095890411,281,4.075342465753424,2.2739726027397262,32
589,17.51824817518248,11.678832116788321,16.423357664233578,249,4.3321167883211675,2.346715328467153,32
590,29.743589743589745,16.41025641025641,21.53846153846154,185,3.6102564102564103,2.3333333333333335,32
591,21.296296296296298,13.425925925925927,18.055555555555554,208,4.37962962962963,2.361111111111111,32
592,26.43312101910828,15.286624203821656,19.10828025477707,273,4.063694267515924,2.2643312101910826,32
593,27.014218009478675,18.95734597156398,25.118483412322274,196,3.744075829383886,2.3317535545023698,32
594,20.80536912751678,8.724832214765101,16.10738255033557,139,4.322147651006712,2.6241610738255035,32
595,20.348837209302324,16.27906976744186,18.023255813953487,158,4.5813953488372094,2.6744186046511627,32
596,23.369565217391305,13.043478260869565,22.282608695652172,174,3.608695652173913,2.527173913043478,32
597,21.27659574468085,7.801418439716312,16.312056737588655,128,4.212765957446808,2.645390070921986,32
598,19.17808219178082,13.698630136986301,19.17808219178082,138,4.205479452054795,2.4726027397260273,32
599,20.869565217391305,10.434782608695652,10.434782608695652,104,3.869565217391304,2.626086956521739,32
600,13.20754716981132,18.867924528301888,16.352201257861633,144,4.132075471698113,2.490566037735849,32
601,16.265060240963855,15.060240963855422,13.253012048192772,143,4.27710843373494,2.6867469879518073,32
602,16.972477064220186,14.678899082568808,18.34862385321101,191,3.967889908256881,2.261467889908257,33
603,17.46031746031746,14.285714285714285,17.46031746031746,104,4.674603174603175,2.5634920634920637,33
604,19.07514450867052,13.294797687861271,18.497109826589593,152,4.121387283236994,2.346820809248555,33
605,25.868725868725868,11.583011583011583,17.760617760617762,225,3.6525096525096523,2.247104247104247,33
606,28.205128205128204,14.358974358974358,23.076923076923077,183,3.287179487179487,2.1025641025641026,33
607,22.641509433962266,10.849056603773585,18.39622641509434,193,3.1132075471698113,2.080188679245283,33
608,22.641509433962266,9.433962264150944,20.125786163522015,146,3.547169811320755,2.238993710691824,33
609,22.807017543859647,9.35672514619883,13.450292397660817,154,3.654970760233918,2.345029239766082,33
610,18.75,10.795454545454545,13.068181818181818,155,3.7556818181818183,2.375,33
611,24.22360248447205,16.149068322981368,19.875776397515526,149,3.5217391304347827,2.37888198757764,33
612,25.951557093425603,17.99307958477509,27.33564013840831,270,3.0795847750865053,2.1660899653979238,33
613,29.655172413793103,15.172413793103448,31.03448275862069,129,3.213793103448276,2.331034482758621,33
614,25.37313432835821,16.91542288557214,24.875621890547265,176,3.218905472636816,2.3134328358208953,33
615,25.882352941176475,13.529411764705882,19.411764705882355,150,3.3941176470588235,2.3,33
616,24.285714285714285,13.333333333333334,19.047619047619047,196,2.9380952380952383,2.323809523809524,33
617,20.175438596491226,12.719298245614036,17.543859649122805,211,3.3552631578947367,2.3026315789473686,33
618,29.357798165137616,12.844036697247708,22.477064220183486,207,3.229357798165138,2.353211009174312,33
619,17.341040462427745,16.76300578034682,20.23121387283237,157,3.213872832369942,2.421965317919075,33
620,17.24137931034483,6.896551724137931,18.39080459770115,141,3.5229885057471266,2.3563218390804597,33
621,27.95275590551181,9.448818897637794,22.04724409448819,232,2.921259842519685,2.279527559055118,33
622,25.217391304347824,20.869565217391305,26.08695652173913,217,3.356521739130435,2.3043478260869565,33
623,30.18867924528302,8.962264150943396,21.22641509433962,202,3.938679245283019,2.400943396226415,33
624,18.789808917197455,14.012738853503185,18.152866242038215,301,3.627388535031847,2.299363057324841,33
625,25.773195876288657,12.886597938144329,22.164948453608247,179,3.4948453608247423,2.3350515463917527,33
626,25.36231884057971,15.217391304347828,21.014492753623188,257,3.3550724637681157,2.2753623188405796,33
627,18.784530386740332,15.469613259668508,18.784530386740332,169,3.7845303867403315,2.342541436464088,33
628,26.701570680628272,9.947643979057592,19.895287958115183,173,3.6282722513089007,2.397905759162304,33
629,14.361702127659576,9.574468085106384,12.76595744680851,167,4.122340425531915,2.675531914893617,33
630,25.94142259414226,13.389121338912133,22.17573221757322,208,3.3138075313807533,2.414225941422594,33
631,26.153846153846157,8.846153846153847,16.538461538461537,230,3.496153846153846,2.1538461538461537,33
632,19.745222929936308,6.369426751592357,16.560509554140125,134,3.732484076433121,2.3630573248407645,33
633,20.13888888888889,11.11111111111111,18.75,132,3.8194444444444446,2.298611111111111,33
634,22.97872340425532,9.787234042553191,16.595744680851062,215,4.127659574468085,2.1446808510638298,34
635,15.909090909090908,10.227272727272728,11.363636363636363,161,4.204545454545454,2.5511363636363638,34
636,46.835443037974684,6.962025316455696,31.0126582278481,155,4.848101265822785,2.5949367088607596,34
637,24.36548223350254,14.720812182741117,18.274111675126903,181,3.8426395939086295,2.3654822335025383,34
638,18.012422360248447,13.043478260869565,22.36024844720497,132,2.577639751552795,1.9565217391304348,35
639,28.695652173913043,24.347826086956523,44.34782608695652,110,2.5652173913043477,1.8869565217391304,35
640,20.54054054054054,11.891891891891893,16.756756756756758,171,3.7027027027027026,2.075675675675676,35
801,21.074380165289256,7.024793388429752,8.264462809917356,210,2.7644628099173554,1.8305785123966942,12
802,24.766355140186917,8.878504672897195,13.551401869158877,197,2.5233644859813085,1.1401869158878504,12
803,29.245283018867923,15.09433962264151,14.150943396226415,195,2.0943396226415096,1.5141509433962264,12
804,22.5,11.25,11.875,284,2.41875,1.45625,12
805,13.333333333333334,18.333333333333332,12.0,271,1.7466666666666666,1.4033333333333333,12
806,27.750000000000004,11.5,17.25,374,1.74,1.295,12
807,19.823788546255507,10.572687224669604,8.81057268722467,209,2.1674008810572687,1.9383259911894273,12
808,34.868421052631575,12.828947368421053,15.131578947368421,275,2.2401315789473686,1.5328947368421053,12
809,24.367088607594937,12.974683544303797,14.240506329113925,296,2.509493670886076,1.6740506329113924,12
810,39.0,23.666666666666668,37.666666666666664,272,1.78,1.31,18
811,34.686346863468636,20.66420664206642,32.47232472324723,241,1.7601476014760147,1.3505535055350553,18
812,45.320197044334975,19.458128078817737,35.960591133004925,377,1.7142857142857142,1.4137931034482758,18
813,36.26373626373626,12.087912087912088,26.64835164835165,332,2.1236263736263736,1.7582417582417582,18
814,34.23076923076923,13.846153846153847,30.76923076923077,229,2.3115384615384613,1.6807692307692308,18
815,29.268292682926827,15.853658536585366,26.21951219512195,302,1.875,1.5609756097560976,18
816,34.02777777777778,12.5,21.52777777777778,269,1.6701388888888888,1.7430555555555556,18
817,36.15960099750624,17.70573566084788,31.67082294264339,365,1.7581047381546135,1.6109725685785536,18
818,23.904382470119522,19.9203187250996,24.701195219123505,238,2.398406374501992,1.9203187250996017,18
819,35.374149659863946,11.904761904761903,21.08843537414966,273,1.9047619047619047,1.4319727891156462,18
820,34.77272727272727,16.136363636363637,26.36363636363636,402,1.5522727272727272,1.2363636363636363,18
821,36.70520231213873,20.520231213872833,29.47976878612717,311,1.4884393063583814,1.2630057803468209,18
822,31.16279069767442,12.093023255813954,31.627906976744185,199,2.8465116279069766,2.0232558139534884,22
823,33.13953488372093,16.569767441860463,29.941860465116278,287,2.4738372093023258,1.6133720930232558,22
824,29.35064935064935,18.7012987012987,33.506493506493506,323,1.6207792207792209,1.5194805194805194,22
