district,state,sample_size,actual_stunting,actual_wasting,actual_underweight,predicted_stunting,predicted_wasting,predicted_underweight,error_stunting,error_wasting,error_underweight
354,20,331,25.28,13.33,24.44,30.12,15.63,25.08,-4.84,-2.3,-0.64
355,20,296,32.12,18.48,30.0,31.42,17.73,30.91,0.71,0.75,-0.91
356,20,366,39.58,24.01,41.16,35.27,17.36,30.39,4.31,6.65,10.77
357,20,253,31.77,24.55,37.55,32.89,18.14,32.59,-1.12,6.41,4.96
358,20,479,38.95,16.48,33.52,37.03,16.77,33.09,1.93,-0.29,0.43
359,20,438,37.66,18.09,37.23,37.02,16.73,35.7,0.64,1.36,1.53
360,20,427,31.42,13.22,27.39,30.13,14.78,27.89,1.29,-1.56,-0.5
361,20,332,31.34,21.25,32.43,29.94,16.79,28.39,1.4,4.46,4.04
362,20,342,33.77,24.61,40.84,38.35,19.33,44.88,-4.58,5.28,-4.04
363,20,284,34.0,18.29,38.57,35.16,18.02,38.45,-1.16,0.26,0.12
364,20,288,24.09,24.7,37.8,33.54,21.46,35.1,-9.45,3.24,2.7
365,20,276,34.87,25.99,42.11,37.11,21.75,41.11,-2.24,4.24,1.0
366,20,353,34.65,17.57,35.4,35.88,17.72,35.85,-1.23,-0.15,-0.46
367,20,346,38.64,19.58,34.46,35.81,18.76,40.29,2.84,0.82,-5.83
368,20,429,54.37,27.72,57.78,49.87,23.98,56.28,4.51,3.74,1.51
369,20,272,35.24,26.03,42.54,35.46,22.01,41.3,-0.22,4.03,1.24
370,21,218,37.12,16.59,28.82,30.59,19.15,30.25,6.53,-2.56,-1.43
371,21,183,25.0,15.0,24.5,25.83,13.91,21.83,-0.83,1.09,2.67
372,21,212,37.99,23.58,34.5,31.58,20.35,31.49,6.41,3.23,3.01
373,21,214,25.41,23.36,30.74,29.49,19.26,30.58,-4.08,4.11,0.16
374,21,174,27.49,17.06,29.38,30.18,16.93,30.03,-2.69,0.13,-0.65
375,21,310,33.24,22.06,35.0,33.96,19.18,34.01,-0.72,2.88,0.99
376,21,264,34.6,24.91,41.87,36.11,23.17,41.5,-1.51,1.74,0.37
377,21,231,22.49,13.65,21.29,25.29,15.88,23.2,-2.8,-2.23,-1.91
378,21,262,28.19,13.42,25.84,30.27,17.05,28.15,-2.08,-3.63,-2.32
379,21,204,23.83,5.96,15.32,26.34,10.84,17.88,-2.51,-4.88,-2.56
380,21,184,12.5,9.9,10.94,15.87,11.06,11.68,-3.37,-1.17,-0.75
381,21,180,19.37,13.61,18.32,21.88,12.99,18.54,-2.51,0.62,-0.21
382,21,274,23.03,14.47,19.74,29.62,18.25,29.38,-6.6,-3.78,-9.64
383,21,219,30.71,19.92,28.63,30.8,18.06,28.56,-0.1,1.85,0.08
384,21,255,26.64,22.99,29.2,30.0,20.12,29.47,-3.36,2.87,-0.28
385,21,247,19.37,10.28,19.76,23.7,12.94,20.47,-4.33,-2.66,-0.71
386,21,212,15.9,11.72,15.48,18.49,11.28,16.47,-2.59,0.43,-0.99
387,21,209,13.06,8.56,10.81,21.46,12.53,19.36,-8.4,-3.97,-8.55
388,21,268,21.55,9.09,16.84,24.03,11.12,17.74,-2.48,-2.03,-0.9
389,21,272,40.74,14.48,32.66,40.22,17.16,33.97,0.52,-2.69,-1.31
390,21,353,32.01,20.37,33.6,34.24,18.74,32.9,-2.23,1.63,0.7
391,21,264,34.64,18.93,36.43,33.87,18.75,35.31,0.78,0.17,1.12
392,21,277,27.24,23.26,32.23,28.53,20.64,31.01,-1.28,2.62,1.22
393,21,256,30.11,22.22,35.13,31.28,17.53,29.3,-1.17,4.7,5.83
394,21,291,40.38,16.4,36.28,35.53,18.06,35.26,4.85,-1.66,1.02
395,21,296,29.75,16.46,31.65,33.5,17.57,32.65,-3.76,-1.11,-1.01
396,21,352,40.9,15.04,37.99,40.77,17.39,38.08,0.12,-2.35,-0.09
397,21,413,40.75,22.03,42.73,39.82,20.89,42.4,0.93,1.14,0.34
398,21,307,39.94,14.41,31.53,40.28,17.61,33.05,-0.34,-3.19,-1.52
399,21,397,39.69,17.29,37.69,40.35,18.95,37.83,-0.66,-1.65,-0.14
400,22,286,26.81,14.46,26.2,33.01,18.06,29.08,-6.2,-3.6,-2.87
402,22,302,32.04,15.27,29.64,33.07,16.62,29.68,-1.03,-1.35,-0.04
403,22,258,34.4,13.48,25.18,32.92,16.6,26.26,1.48,-3.13,-1.08
404,22,194,26.17,11.72,22.27,26.73,14.12,22.56,-0.56,-2.4,-0.29
405,22,272,27.62,19.68,26.67,29.3,19.07,26.92,-1.68,0.61,-0.25
407,22,291,34.41,9.97,25.72,35.28,14.74,27.5,-0.88,-4.77,-1.78
408,22,266,26.03,17.47,28.77,28.18,17.81,28.36,-2.15,-0.35,0.41
411,22,256,33.1,11.97,23.59,31.76,16.4,28.47,1.33,-4.43,-4.87
412,22,238,28.03,15.53,28.03,27.32,17.28,28.4,0.71,-1.75,-0.37
413,22,195,22.22,21.3,34.26,27.62,19.56,34.19,-5.4,1.73,0.07
415,22,314,40.8,20.69,37.64,40.37,20.5,38.4,0.44,0.19,-0.76
417,22,339,46.92,17.44,41.79,44.04,17.51,41.79,2.88,-0.07,0.01
418,23,382,38.72,13.72,32.96,39.43,15.38,33.3,-0.71,-1.66,-0.34
419,23,399,33.68,8.37,24.9,32.21,11.21,24.8,1.47,-2.84,0.09
420,23,318,28.23,10.75,25.81,28.94,13.15,26.22,-0.72,-2.39,-0.42
421,23,281,33.82,9.71,27.94,30.93,12.87,28.17,2.89,-3.17,-0.23
422,23,253,32.41,14.48,25.86,31.26,16.18,26.13,1.16,-1.7,-0.27
423,23,268,33.23,15.71,31.72,31.17,16.66,31.51,2.06,-0.95,0.21
424,23,129,20.0,14.44,24.44,22.23,15.06,24.38,-2.23,-0.61,0.06
425,23,309,38.04,15.22,30.16,30.6,15.57,27.26,7.45,-0.35,2.9
426,23,290,37.97,19.13,33.62,36.65,17.97,33.25,1.33,1.16,0.38
427,23,336,35.59,13.03,30.58,32.36,14.37,28.36,3.23,-1.34,2.22
428,23,303,34.63,13.02,27.98,33.52,15.18,27.91,1.11,-2.16,0.07
429,23,184,44.39,15.42,28.97,37.2,15.97,28.21,7.2,-0.55,0.76
430,23,327,32.19,15.04,27.7,33.0,15.05,26.61,-0.81,-0.01,1.1
431,23,291,40.31,12.62,33.85,37.85,16.92,34.39,2.45,-4.3,-0.54
432,23,319,30.17,12.07,25.57,33.44,18.85,33.94,-3.27,-6.78,-8.36
433,23,255,26.26,11.45,19.87,28.13,14.77,23.27,-1.87,-3.32,-3.41
434,23,354,26.92,14.62,26.67,29.75,15.6,26.73,-2.83,-0.99,-0.07
435,23,275,29.78,24.45,32.29,31.81,23.43,33.32,-2.03,1.02,-1.03
437,23,262,30.5,16.04,26.1,30.68,17.62,27.23,-0.18,-1.58,-1.13
438,23,203,28.05,21.72,31.22,32.15,18.53,30.75,-4.09,3.18,0.47
439,23,284,26.67,20.0,23.67,28.59,19.05,25.36,-1.92,0.95,-1.69
440,23,296,27.49,23.98,40.94,29.17,20.81,39.31,-1.69,3.16,1.63
441,23,482,42.67,17.14,38.86,37.42,20.42,36.28,5.25,-3.27,2.58
442,23,299,24.71,19.41,23.82,27.69,19.12,26.8,-2.98,0.29,-2.98
443,23,336,31.94,14.14,30.1,32.12,16.45,28.71,-0.19,-2.32,1.4
444,23,73,14.85,14.85,22.77,25.24,15.84,25.75,-10.39,-0.99,-2.98
445,23,266,17.4,15.63,22.42,23.4,16.36,23.36,-5.99,-0.73,-0.95
446,23,84,16.53,14.05,14.88,20.83,16.18,16.4,-4.31,-2.13,-1.53
447,23,298,27.41,19.28,28.31,30.56,18.9,29.22,-3.15,0.38,-0.9
448,23,292,33.83,23.95,31.14,33.95,21.16,31.68,-0.12,2.79,-0.54
449,23,240,26.96,13.79,21.32,27.08,15.53,24.21,-0.12,-1.74,-2.89
450,23,206,44.26,20.0,40.85,39.52,19.25,40.3,4.73,0.75,0.55
451,23,46,14.04,22.81,26.32,18.98,21.74,26.67,-4.95,1.07,-0.35
452,23,307,28.77,17.09,25.07,28.7,16.26,26.6,0.08,0.83,-1.53
453,23,301,34.62,14.5,30.77,33.46,16.64,30.95,1.15,-2.15,-0.18
454,23,280,28.71,13.88,29.65,29.89,15.59,29.77,-1.18,-1.71,-0.12
455,23,223,19.33,14.5,26.77,22.7,15.27,26.75,-3.37,-0.77,0.01
456,23,264,20.0,18.69,27.21,23.65,17.1,27.87,-3.65,1.59,-0.65
457,23,180,34.39,17.19,37.56,28.12,19.22,38.88,6.27,-2.02,-1.33
458,23,399,28.41,9.93,22.63,31.91,15.37,25.6,-3.5,-5.44,-2.96
459,23,269,26.99,16.26,26.99,29.15,16.98,26.81,-2.16,-0.73,0.18
460,23,233,37.05,17.99,33.45,33.58,16.7,32.3,3.47,1.29,1.15
461,23,264,21.67,15.0,27.33,26.27,16.71,27.75,-4.61,-1.71,-0.42
462,23,375,35.08,14.56,29.36,34.88,16.91,30.61,0.21,-2.35,-1.26
463,23,183,27.13,17.41,26.32,29.03,16.84,26.55,-1.9,0.57,-0.23
464,23,449,45.47,16.87,38.89,43.49,20.09,38.4,1.98,-3.22,0.49
465,23,414,32.14,14.51,30.58,35.16,16.83,31.22,-3.02,-2.32,-0.64
466,23,112,26.88,15.62,27.5,28.06,15.68,26.93,-1.18,-0.06,0.57
467,23,341,34.1,22.56,42.56,34.13,19.86,37.76,-0.03,2.7,4.8
468,24,322,33.71,18.0,30.57,32.19,18.6,30.25,1.53,-0.6,0.33
469,24,347,32.93,21.79,37.77,33.58,16.47,30.27,-0.65,5.32,7.5
470,24,297,44.64,18.15,38.1,39.86,18.64,37.93,4.78,-0.48,0.17
471,24,204,26.52,23.91,36.52,31.65,22.21,36.32,-5.12,1.71,0.2
473,24,200,32.07,25.32,38.4,30.76,22.21,36.13,1.3,3.1,2.27
478,24,227,16.47,18.47,24.1,28.3,15.81,25.7,-11.83,2.66,-1.61
480,24,210,28.92,18.88,25.7,28.25,14.0,25.97,0.67,4.88,-0.27
482,24,258,33.22,24.91,42.21,32.49,22.63,40.85,0.73,2.29,1.36
485,24,446,49.7,23.94,49.5,46.77,24.82,49.36,2.93,-0.87,0.14
487,24,296,45.08,21.59,51.11,37.89,25.55,46.49,7.19,-3.96,4.62
488,24,207,35.08,20.16,38.71,31.14,17.85,36.5,3.94,2.31,2.21
489,24,305,36.02,35.71,51.24,35.53,30.09,48.96,0.49,5.62,2.28
490,24,226,34.87,25.21,42.02,32.75,21.93,38.96,2.12,3.28,3.06
491,24,299,34.49,23.1,33.54,30.98,20.9,31.54,3.51,2.2,2.0
492,24,234,32.81,24.22,31.25,31.19,21.73,30.39,1.62,2.49,0.86
493,24,228,39.17,32.5,49.17,37.89,28.74,48.11,1.28,3.76,1.06
494,25,204,31.86,15.04,27.43,29.66,14.71,26.51,2.2,0.33,0.92
495,25,189,25.57,22.37,28.31,27.5,21.72,27.95,-1.93,0.65,0.36
496,25,317,37.43,18.86,38.0,34.67,18.7,36.8,2.76,0.15,1.2
497,27,309,39.12,24.79,50.14,38.38,22.31,49.01,0.73,2.48,1.13
498,27,295,34.63,33.13,40.9,29.94,18.23,28.48,4.68,14.91,12.41
499,27,241,30.04,24.73,31.8,28.89,19.99,28.18,1.15,4.74,3.62
500,27,254,40.28,26.86,44.17,35.8,23.29,39.94,4.48,3.56,4.23
501,27,327,28.85,25.55,28.85,28.79,23.44,28.86,0.05,2.11,-0.01
502,27,267,32.32,27.27,36.03,32.0,23.84,35.37,0.32,3.43,0.66
503,27,263,27.11,24.3,36.62,29.02,21.5,35.17,-1.91,2.79,1.45
504,27,195,24.88,24.4,29.19,27.4,23.62,29.42,-2.52,0.78,-0.24
505,27,220,23.87,27.98,31.28,26.21,23.41,30.19,-2.35,4.57,1.08
506,27,223,28.99,24.37,31.93,30.92,23.05,31.82,-1.92,1.32,0.11
507,27,211,33.48,21.03,34.33,32.3,22.52,34.48,1.17,-1.49,-0.15
508,27,215,31.91,26.81,33.62,32.57,26.64,34.57,-0.65,0.17,-0.95
509,27,178,32.52,31.55,42.72,32.79,28.81,42.28,-0.27,2.75,0.44
510,27,229,33.86,24.02,36.61,32.32,22.33,35.8,1.54,1.69,0.82
511,27,287,32.08,16.98,32.08,30.56,19.31,31.31,1.52,-2.33,0.76
512,27,309,34.31,22.58,36.07,33.94,21.74,36.7,0.37,0.84,-0.63
513,27,311,29.4,17.34,33.17,28.23,16.8,32.74,1.17,0.54,0.43
514,27,253,30.57,16.88,31.53,29.86,17.63,31.57,0.72,-0.75,-0.04
515,27,283,27.25,20.22,35.11,27.71,19.34,34.77,-0.46,0.89,0.34
516,27,301,37.54,23.75,40.47,34.86,20.76,39.08,2.68,2.99,1.39
518,27,72,22.81,12.28,16.67,22.51,11.86,16.42,0.3,0.42,0.24
519,27,104,22.58,19.35,25.0,23.47,16.94,23.8,-0.89,2.42,1.2
520,27,206,32.43,17.12,29.73,31.78,19.06,29.93,0.65,-1.94,-0.2
521,27,197,27.23,22.77,28.12,27.06,21.25,27.99,0.18,1.51,0.14
522,27,239,31.13,21.79,38.52,30.64,21.73,37.65,0.49,0.06,0.88
523,27,255,34.77,23.18,32.45,32.4,21.36,32.19,2.37,1.82,0.26
524,27,269,40.0,16.27,32.88,36.76,17.83,32.69,3.24,-1.56,0.19
525,27,284,36.15,15.54,32.09,33.77,18.32,31.91,2.38,-2.78,0.18
526,27,317,33.33,21.24,30.68,31.59,19.65,30.41,1.74,1.59,0.27
527,27,220,18.64,17.8,26.27,23.67,18.05,27.63,-5.03,-0.25,-1.36
528,27,141,29.38,21.25,27.5,28.5,19.48,27.4,0.88,1.77,0.1
529,27,125,27.74,25.55,30.66,28.77,22.66,29.84,-1.03,2.89,0.82
530,27,209,28.81,16.05,30.86,28.29,17.14,30.16,0.52,-1.09,0.71
531,27,220,29.01,15.27,24.43,28.34,16.07,25.06,0.67,-0.8,-0.63
542,28,139,15.43,14.86,17.71,19.9,15.63,19.64,-4.47,-0.77,-1.93
543,28,180,28.96,14.93,25.79,28.17,15.59,26.24,0.79,-0.66,-0.45
544,28,158,25.63,16.08,27.64,27.15,17.47,28.09,-1.52,-1.39,-0.46
545,28,163,19.25,10.7,19.25,22.82,11.08,22.23,-3.57,-0.39,-2.98
546,28,181,28.57,10.71,20.92,25.76,13.9,25.46,2.81,-3.18,-4.54
547,28,146,26.35,12.57,19.76,23.93,12.88,19.94,2.42,-0.31,-0.18
548,28,174,19.52,15.24,23.33,22.02,13.22,22.63,-2.5,2.01,0.7
549,28,143,19.88,7.23,22.29,22.88,11.39,18.29,-3.0,-4.16,4.0
550,28,216,26.78,14.64,25.52,27.76,15.23,27.21,-0.98,-0.59,-1.68
551,28,250,31.16,13.04,23.55,28.96,13.76,23.78,2.2,-0.72,-0.23
552,28,276,45.72,14.47,42.43,38.91,15.9,40.9,6.82,-1.43,1.53
553,28,226,31.97,18.03,37.3,31.81,17.11,34.6,0.16,0.92,2.7
554,28,219,25.3,13.25,25.3,28.21,15.52,26.81,-2.91,-2.27,-1.51
555,29,315,28.25,19.11,33.24,27.44,18.27,33.01,0.82,0.84,0.23
556,29,296,44.83,15.36,40.13,39.6,15.84,39.36,5.23,-0.48,0.77
557,29,327,38.36,12.53,32.99,31.97,12.14,32.1,6.39,0.4,0.89
558,29,335,31.62,18.51,33.93,31.48,17.88,34.24,0.14,0.63,-0.31
559,29,380,34.0,18.67,36.0,34.4,17.76,35.81,-0.4,0.91,0.19
560,29,303,41.41,19.15,39.72,35.75,18.0,37.87,5.66,1.15,1.85
561,29,305,41.79,15.52,37.31,36.28,15.93,34.6,5.51,-0.41,2.71
562,29,232,40.15,15.06,37.84,33.15,15.94,35.1,7.01,-0.89,2.74
563,29,180,26.27,19.82,29.95,27.68,17.08,28.51,-1.42,2.74,1.45
564,29,270,22.95,12.75,26.63,25.2,13.73,27.08,-2.26,-0.98,-0.46
565,29,242,32.25,20.29,32.97,31.47,16.07,30.64,0.78,4.22,2.33
566,29,223,31.37,14.9,29.02,29.38,14.59,28.39,1.99,0.31,0.63
567,29,220,30.47,14.34,26.52,19.43,10.65,17.54,11.04,3.69,8.98
568,29,231,26.98,19.05,32.14,27.01,17.34,30.46,-0.03,1.71,1.68
569,29,234,19.7,15.91,19.32,22.28,16.14,19.7,-2.58,-0.23,-0.38
570,29,183,22.58,19.35,22.58,23.78,17.0,23.66,-1.2,2.36,-1.08
571,29,214,36.71,9.7,24.47,32.81,12.4,25.38,3.9,-2.7,-0.9
572,29,120,20.99,12.15,19.34,19.96,11.91,18.59,1.04,0.24,0.75
573,29,136,22.01,10.69,15.09,22.11,11.52,15.96,-0.1,-0.83,-0.86
574,29,171,22.84,12.69,20.81,23.45,12.91,20.6,-0.6,-0.22,0.21
575,29,191,19.66,22.65,20.51,21.8,19.41,21.78,-2.14,3.24,-1.27
576,29,217,26.83,17.48,21.95,26.68,15.8,21.16,0.15,1.68,0.79
577,29,209,23.14,13.54,25.76,24.38,14.55,24.98,-1.23,-1.01,0.79
578,29,173,27.5,14.0,24.5,27.55,17.59,29.48,-0.05,-3.59,-4.98
579,29,333,29.18,20.7,31.92,28.9,17.4,30.14,0.27,3.3,1.78
580,29,417,50.54,16.49,40.9,37.92,17.89,36.02,12.62,-1.4,4.88
581,29,240,27.65,14.39,15.15,27.61,15.23,16.15,0.04,-0.84,-1.0
582,29,180,27.27,13.88,22.49,27.0,15.02,23.14,0.27,-1.15,-0.65
583,29,197,33.93,13.84,22.77,27.71,13.96,22.65,6.22,-0.12,0.12
584,29,140,14.11,16.56,17.79,18.48,14.55,17.41,-4.37,2.02,0.38
585,30,181,22.28,15.35,22.77,21.56,13.8,21.71,0.72,1.55,1.06
586,30,159,26.95,19.16,19.76,24.73,16.8,19.67,2.22,2.36,0.09
587,31,251,28.26,16.3,25.36,25.19,12.85,20.06,3.08,3.46,5.3
588,32,281,23.97,11.99,20.89,23.69,14.06,20.12,0.28,-2.07,0.78
589,32,249,17.52,11.68,16.42,20.22,12.42,19.21,-2.7,-0.74,-2.78
590,32,185,29.74,16.41,21.54,28.28,15.93,22.35,1.47,0.48,-0.81
591,32,208,21.3,13.43,18.06,22.9,12.87,18.33,-1.61,0.56,-0.27
592,32,273,26.43,15.29,19.11,24.9,14.22,19.02,1.54,1.07,0.09
593,32,196,27.01,18.96,25.12,24.06,14.83,23.5,2.95,4.13,1.62
594,32,139,20.81,8.72,16.11,21.25,10.66,16.77,-0.45,-1.93,-0.67
595,32,158,20.35,16.28,18.02,19.71,14.38,17.77,0.64,1.9,0.25
596,32,174,23.37,13.04,22.28,23.17,12.68,20.56,0.2,0.37,1.73
597,32,128,21.28,7.8,16.31,19.32,10.32,16.33,1.96,-2.52,-0.01
598,32,138,19.18,13.7,19.18,20.92,13.49,18.71,-1.74,0.2,0.46
599,32,104,20.87,10.43,10.43,21.32,11.44,12.31,-0.45,-1.0,-1.87
600,32,144,13.21,18.87,16.35,16.55,16.84,16.6,-3.34,2.03,-0.25
601,32,143,16.27,15.06,13.25,16.87,13.2,13.47,-0.6,1.86,-0.22
602,33,191,16.97,14.68,18.35,17.22,13.27,17.1,-0.25,1.41,1.24
603,33,104,17.46,14.29,17.46,17.6,11.38,18.19,-0.14,2.91,-0.73
604,33,152,19.08,13.29,18.5,19.66,11.97,17.89,-0.58,1.33,0.61
605,33,225,25.87,11.58,17.76,25.16,11.67,18.02,0.71,-0.09,-0.26
606,33,183,28.21,14.36,23.08,25.3,13.26,22.06,2.91,1.1,1.01
607,33,193,22.64,10.85,18.4,24.54,13.13,20.07,-1.9,-2.29,-1.68
608,33,146,22.64,9.43,20.13,24.81,14.1,23.24,-2.17,-4.66,-3.12
609,33,154,22.81,9.36,13.45,22.6,10.44,14.77,0.21,-1.09,-1.32
610,33,155,18.75,10.8,13.07,20.26,12.22,14.13,-1.51,-1.43,-1.06
611,33,149,24.22,16.15,19.88,21.62,14.27,22.36,2.6,1.88,-2.48
612,33,270,25.95,17.99,27.34,25.42,15.82,26.33,0.53,2.18,1.0
613,33,129,29.66,15.17,31.03,24.92,13.06,23.3,4.73,2.11,7.73
614,33,176,25.37,16.92,24.88,24.88,15.98,24.48,0.49,0.93,0.4
615,33,150,25.88,13.53,19.41,24.16,15.21,23.09,1.73,-1.68,-3.68
616,33,196,24.29,13.33,19.05,23.07,13.6,22.14,1.22,-0.27,-3.09
617,33,211,20.18,12.72,17.54,21.47,13.47,18.81,-1.3,-0.75,-1.26
618,33,207,29.36,12.84,22.48,26.86,13.28,21.84,2.49,-0.44,0.64
619,33,157,17.34,16.76,20.23,20.94,15.53,20.94,-3.59,1.23,-0.71
620,33,141,17.24,6.9,18.39,18.98,8.46,17.3,-1.74,-1.56,1.09
621,33,232,27.95,9.45,22.05,28.1,12.73,23.6,-0.14,-3.28,-1.55
622,33,217,25.22,20.87,26.09,26.32,19.24,26.09,-1.11,1.63,-0.0
623,33,202,30.19,8.96,21.23,26.27,10.92,20.28,3.92,-1.95,0.95
624,33,301,18.79,14.01,18.15,21.38,12.87,18.39,-2.59,1.14,-0.24
625,33,179,25.77,12.89,22.16,25.41,12.92,22.58,0.36,-0.03,-0.41
626,33,257,25.36,15.22,21.01,25.46,14.01,20.25,-0.1,1.2,0.76
627,33,169,18.78,15.47,18.78,20.44,13.99,18.49,-1.65,1.48,0.29
628,33,173,26.7,9.95,19.9,24.78,11.24,19.04,1.92,-1.29,0.86
629,33,167,14.36,9.57,12.77,15.96,10.41,13.55,-1.6,-0.83,-0.78
630,33,208,25.94,13.39,22.18,24.35,13.48,21.97,1.59,-0.09,0.21
631,33,230,26.15,8.85,16.54,25.53,10.62,17.4,0.62,-1.78,-0.86
632,33,134,19.75,6.37,16.56,20.42,8.81,16.43,-0.68,-2.44,0.13
633,33,132,20.14,11.11,18.75,20.9,11.61,18.53,-0.76,-0.5,0.22
634,34,215,22.98,9.79,16.6,23.21,11.54,16.36,-0.23,-1.75,0.24
635,34,161,15.91,10.23,11.36,17.53,11.05,11.92,-1.62,-0.82,-0.56
636,34,155,46.84,6.96,31.01,38.06,10.3,30.45,8.77,-3.34,0.56
637,34,181,24.37,14.72,18.27,22.88,13.42,17.71,1.49,1.3,0.57
638,35,132,18.01,13.04,22.36,19.43,12.42,21.73,-1.42,0.62,0.63
639,35,110,28.7,24.35,44.35,28.31,21.12,41.71,0.38,3.23,2.64
640,35,171,20.54,11.89,16.76,20.66,12.65,16.83,-0.12,-0.76,-0.07
801,12,210,21.07,7.02,8.26,22.81,8.16,9.11,-1.74,-1.14,-0.85
802,12,197,24.77,8.88,13.55,24.33,10.55,13.56,0.44,-1.67,-0.01
803,12,195,29.25,15.09,14.15,28.15,14.01,13.9,1.1,1.08,0.25
804,12,284,22.5,11.25,11.88,23.79,11.61,12.3,-1.29,-0.36,-0.42
805,12,271,13.33,18.33,12.0,32.77,11.8,19.92,-19.44,6.53,-7.92
806,12,374,27.75,11.5,17.25,36.55,17.47,31.28,-8.8,-5.97,-14.03
807,12,209,19.82,10.57,8.81,23.38,12.04,9.26,-3.56,-1.47,-0.45
808,12,275,34.87,12.83,15.13,32.03,12.19,14.65,2.84,0.64,0.48
809,12,296,24.37,12.97,14.24,26.05,12.89,14.4,-1.69,0.09,-0.16
810,18,272,39.0,23.67,37.67,39.1,17.74,32.41,-0.1,5.93,5.25
811,18,241,34.69,20.66,32.47,34.68,18.38,32.57,0.0,2.29,-0.1
812,18,377,45.32,19.46,35.96,42.23,17.85,35.38,3.09,1.61,0.58
813,18,332,36.26,12.09,26.65,34.27,14.96,26.75,2.0,-2.87,-0.1
814,18,229,34.23,13.85,30.77,32.28,15.91,30.21,1.95,-2.06,0.56
815,18,302,29.27,15.85,26.22,30.52,16.2,26.5,-1.25,-0.34,-0.28
816,18,269,34.03,12.5,21.53,33.96,15.5,22.37,0.07,-3.0,-0.84
817,18,365,36.16,17.71,31.67,36.71,18.57,30.77,-0.55,-0.86,0.9
818,18,238,23.9,19.92,24.7,26.35,18.02,26.26,-2.45,1.9,-1.56
819,18,273,35.37,11.9,21.09,35.6,15.69,23.25,-0.23,-3.78,-2.16
820,18,402,34.77,16.14,26.36,35.19,17.57,28.05,-0.42,-1.44,-1.68
821,18,311,36.71,20.52,29.48,36.65,18.1,28.9,0.06,2.42,0.58
822,22,199,31.16,12.09,31.63,29.9,14.92,30.96,1.26,-2.82,0.67
823,22,287,33.14,16.57,29.94,31.68,17.0,29.21,1.46,-0.43,0.74
824,22,323,29.35,18.7,33.51,31.73,17.37,33.73,-2.38,1.33,-0.23
825,22,268,36.44,15.45,36.73,37.23,16.43,36.42,-0.78,-0.98,0.31
826,22,341,36.21,15.88,26.74,33.53,17.36,27.06,2.68,-1.48,-0.32
827,22,246,22.11,20.35,25.26,25.06,17.8,26.1,-2.96,2.55,-0.84
828,22,286,39.29,16.37,41.37,41.4,18.74,40.55,-2.12,-2.37,0.82
829,22,247,35.93,14.81,27.04,33.43,15.19,26.37,2.5,-0.38,0.67
830,22,285,25.08,18.65,20.49,28.51,18.14,22.84,-3.43,0.51,-2.35
831,22,296,34.12,19.88,39.47,37.15,18.25,35.14,-3.02,1.63,4.33
832,22,224,25.09,14.34,25.81,26.66,15.08,26.16,-1.57,-0.74,-0.36
833,22,297,30.65,18.58,30.03,29.13,17.56,29.62,1.52,1.02,0.41
834,22,337,35.42,18.75,33.85,36.28,19.44,34.38,-0.87,-0.69,-0.53
835,22,329,27.68,18.64,32.2,34.72,19.54,33.95,-7.04,-0.9,-1.75
836,22,295,24.64,15.19,26.07,28.81,16.32,26.49,-4.17,-1.13,-0.41
837,7,179,28.91,10.9,21.8,21.21,9.51,16.72,7.7,1.39,5.08
838,7,232,30.22,13.81,25.37,27.4,12.06,23.12,2.82,1.74,2.26
839,7,216,22.51,4.8,16.97,22.3,6.58,16.38,0.21,-1.78,0.59
840,7,265,22.08,6.49,15.26,21.57,8.6,15.29,0.51,-2.1,-0.03
841,7,228,28.43,6.69,18.06,24.96,8.72,18.11,3.46,-2.03,-0.05
842,7,251,24.55,10.47,21.3,22.93,10.22,20.6,1.62,0.25,0.7
843,7,220,26.77,14.87,24.16,24.61,12.38,21.51,2.16,2.49,2.65
844,7,207,28.57,7.35,15.1,27.02,8.62,16.63,1.55,-1.28,-1.53
845,7,207,18.61,11.69,18.18,19.51,11.47,17.07,-0.9,0.21,1.11
846,7,211,24.18,9.43,15.16,22.12,9.17,15.24,2.06,0.26,-0.07
847,7,259,28.98,7.01,15.92,27.57,8.26,16.46,1.42,-1.26,-0.54
848,24,231,32.54,16.67,32.54,30.5,15.46,31.75,2.04,1.2,0.79
849,24,300,43.83,26.85,45.06,39.38,23.31,43.04,4.45,3.54,2.02
850,24,244,29.41,25.74,37.13,28.92,22.01,36.34,0.5,3.73,0.8
851,24,267,27.96,22.37,29.93,28.78,20.75,29.51,-0.82,1.62,0.43
852,24,283,42.9,23.46,44.14,40.99,23.62,44.1,1.91,-0.16,0.03
853,24,291,25.89,20.83,31.85,28.63,19.28,31.75,-2.74,1.56,0.1
854,24,260,38.51,16.55,28.04,35.63,16.88,29.03,2.89,-0.32,-0.99
855,24,212,26.13,22.52,28.38,28.01,20.15,27.6,-1.88,2.37,0.78
856,24,211,33.19,14.29,23.11,31.17,13.82,23.07,2.02,0.46,0.04
857,24,257,32.23,24.92,33.22,30.74,20.95,31.61,1.49,3.97,1.61
858,24,316,40.88,22.94,46.76,38.1,23.78,46.92,2.78,-0.84,-0.16
859,24,304,30.7,22.49,31.31,30.3,20.19,25.54,0.4,2.3,5.77
860,24,349,41.94,31.46,48.59,38.45,27.23,46.61,3.49,4.23,1.99
861,24,244,35.42,15.5,34.69,31.83,17.1,34.05,3.59,-1.6,0.63
